"id","name","url","meta_description","meta_keywords","seo_title","mail_from_address","default_currency","code","default","created_at","updated_at","cart_tax_country_iso","available_locales","service_zip_codes","failed_orders_channel","failed_orders_dev_channel","successful_orders_channel","successful_orders_dev_channel","on_fleet_team_id","service_sections","image_url","spree_address_id","phone","email","is_mobile_visible","display_business_hours","zone","spree_stock_location_id"
5,"Nampa, ID","991044",,,,"203",,"668438",false,2019-08-28 21:18:49.910,2021-03-31 15:42:59.310,,,"83687,83651,83686,83605",nampa_failed_orders,nampa_dev_orders,nampa_orders,,"2S*85Wf26~XniBr1ebLnoO6I",,,,"1234567890","",false,"Mon - Fri 12PM - 2AM
Sat 12PM - 12AM
Sun Closed",Mountain Time (US & Canada),2
2,Provo,"418036",,,,"631",,"62106",false,2019-08-28 21:18:45.706,2022-01-04 00:56:43.247,,,"84601,84602,84603,84604,84605,84606,84607,84608,84609,84057,84058,84059,84097",provo_failed_orders,provo_dev_orders,provo_orders,provo_dev_orders,"6uglyS8J**jRgaZxgVeYgoVd",,,,"3852259888",[email],true,"Mon - Sat 10AM - 12AM
Sun Closed",Mountain Time (US & Canada),1
3,Lehi,"930031",,,,"109",,"470496",true,2019-08-28 21:18:47.195,2022-01-04 00:57:43.900,,,"84042,84003,84062,84043,84004",lehi_failed_orders,lehi_dev_orders,lehi_orders,lehi_dev_orders,xJwXPGe38mRiuBAlSo6Tt5vV,,,,"3852931013",[email],true,"Mon - Thu 10AM - 10PM
Fri - Sat 10AM - 12AM
Sun - Closed",Mountain Time (US & Canada),3
10,"Holladay, UT","698297",,,,"714",,"509475",false,2022-06-03 21:53:29.170,2022-06-10 17:58:32.210,,,"84624",,,,,*s5IT4LDI69Gp5pfK9ggKxli,,,,"3854294018",[email],true,"Mon - Fri 10AM - 10PM
Sat 10AM - 12AM
Sun Closed",Mountain Time (US & Canada),9
9,"Farmington, UT","663116",,,,"369",,"5120",false,2020-05-28 16:53:49.360,2022-04-03 01:40:05.356,,,"84025,84014,84037,84010,84041,84040",farmington_failed_orders,farmington_dev_orders,farmington_orders,farmington_dev_orders,Sq56~DAUwCCM86LvGb78aUgf,,,,"3853444022",[email],true,"Mon-Thu 10AM - 10PM
Fri-Sat 10AM - 12AM
Sun 12PM - 5PM",Mountain Time (US & Canada),6
8,"Riverton, UT","755012",,,,"115",,"792486",false,2019-11-22 17:10:26.519,2022-04-22 12:34:53.136,,,"84096,84095,84065,84009",riverton_failed_orders,riverton_dev_orders,riverton_orders,riverton_dev_orders,fG~l3X69qHVF~bNFOvZ25bwl,,,,"3857875057",[email],true,"Mon-Thu 10AM - 10PM
Fri-Sat 10AM - 12AM
Sun 12PM - 5PM",Mountain Time (US & Canada),5
6,"Meridian, ID","518803",,,,"878",,"152258",false,2019-08-28 21:18:51.581,2022-01-10 15:59:26.801,,,"83646,83642,83709",meridian_fail_orders,meridian_dev_orders,meridian_orders,meridian_dev_orders,X~a1Wp9ygHG21EGqUbIUE2TI,,,,"2085842834",[email],true,"Mon - Thu 10AM - 10PM
Fri - Sat 10AM - 12AM
Sun 12PM - 5PM",Mountain Time (US & Canada),4
4,Salt Lake City,"405593",,,,"448",,"262990",false,2019-08-28 21:18:48.526,2022-03-09 16:05:40.866,,,"84115,84105,84102,84103,84101,84111,84112,84113,84132,84148,84180,84143,84150,84117,84108,84109,84106,84107,84124",slc_failed_orders,slc_dev_orders,slc_orders,slc_dev_orders,dHCUrTp31K0QyrIlQkq6queR,,,,"8018892412",[email],true,"Mon - Thu 10AM - 12AM
Fri-Sat 10AM - 12AM
Sun Closed",Mountain Time (US & Canada),7
7,"Boise, ID","327158",,,,"707",,"63995",false,2019-08-28 21:18:53.151,2022-05-05 16:43:18.305,,,"83702,83703,83704,83706,83708,83712,83714,83725,83705,83713,83716",boise_failed_orders,boise_dev_orders,boise_orders,boise_dev_orders,ouFL8SGm~9Lb1kzu7ANgQB6F,,,,"2086392447",[email],true,"Mon - Sat 12PM - 12AM
Sun Closed",Mountain Time (US & Canada),8
